year	exchange_rate
1986	1603.5
1986	1605.34
1986	1594.975
1986	1600.55
1986	1572.95
1986	1567.325
1986	1575.375
1986	1555.0
1986	1533.5
1986	1527.0
1986	1510.45
1986	1511.4
1986	1502.5
1986	1511.55
1986	1527.25
1986	1525.0
1986	1544.15
1986	1545.6
1986	1541.725
1986	1551.625
1986	1538.0
1986	1527.375
1986	1529.25
1986	1538.275
1986	1531.25
1986	1532.505
1986	1556.0
1986	1576.275
1986	1599.25
1986	1576.15
1986	1580.75
1986	1587.75
1986	1608.4
1986	1620.0
1986	1645.45
1986	1607.65
1986	1596.325
1986	1599.0
1986	1580.5
1986	1586.125
1986	1596.375
1986	1553.5
1986	1532.75
1986	1524.0
1986	1513.375
1986	1500.5
1986	1496.85
1986	1503.7
1986	1491.125
1986	1492.8
1986	1501.0
1986	1514.275
1986	1499.85
1986	1523.65
1986	1513.75
1986	1494.0
1986	1497.25
1986	1490.575
1986	1493.45
1986	1505.075
1986	1501.875
1986	1517.775
1986	1527.125
1986	1523.0
1986	1541.7
1986	1552.9
1986	1560.075
1986	1564.5
1986	1571.75
1986	1558.95
1986	1566.35
1986	1584.8
1986	1568.7
1986	1554.25
1986	1546.825
1986	1532.875
1986	1536.825
1986	1531.9
1986	1517.0
1986	1521.125
1986	1525.9
1986	1508.15
1986	1525.725
1986	1528.325
1986	1530.05
1986	1539.05
1986	1555.125
1986	1529.49
1986	1522.85
1986	1523.5
1986	1521.825
1986	1510.95
1986	1500.125
1986	1500.225
1986	1490.275
1986	1491.75
1986	1489.525
1986	1491.5
1986	1495.1
1986	1493.0
1986	1497.575
1986	1503.75
1986	1483.5
1986	1478.0
1986	1476.325
1986	1476.825
1986	1462.025
1986	1459.65
1986	1460.4
1986	1461.875
1986	1475.125
1986	1467.125
1986	1454.125
1986	1455.85
1986	1439.125
1986	1430.2
1986	1429.775
1986	1444.1
1986	1432.96
1986	1422.9
1986	1426.4
1986	1425.55
1986	1424.2
1986	1417.875
1986	1419.925
1986	1425.15
1986	1412.975
1986	1416.5
1986	1407.0
1986	1407.275
1986	1409.505
1986	1420.225
1986	1412.75
1986	1415.2
1986	1400.1
1986	1399.725
1986	1405.075
1986	1398.625
1986	1401.5
1986	1423.125
1986	1423.6
1986	1421.4
1986	1426.375
1986	1433.075
1986	1411.25
1986	1414.625
1986	1406.1
1986	1388.225
1986	1379.55
1986	1400.425
1986	1413.0
1986	1410.675
1986	1416.43
1986	1411.6
1986	1400.95
1986	1395.5
1986	1402.0
1986	1398.75
1986	1388.75
1986	1379.375
1986	1390.675
1986	1385.25
1986	1383.1
1986	1383.75
1986	1370.75
1986	1370.625
1986	1369.15
1986	1365.75
1986	1366.25
1986	1370.47
1986	1379.835
1986	1371.75
1986	1378.35
1986	1399.525
1986	1409.55
1986	1404.875
1986	1401.325
1986	1395.475
1986	1427.5
1986	1432.275
1986	1422.0
1986	1427.025
1986	1429.305
1986	1426.875
1986	1415.15
1986	1406.0
1986	1401.025
1986	1399.5
1986	1393.35
1986	1392.0
1986	1398.15
1986	1394.45
1986	1389.9
1986	1395.425
1986	1401.125
1986	1391.575
1986	1377.75
1986	1378.9
1986	1370.275
1986	1359.95
1986	1370.35
1986	1373.325
1986	1372.0
1986	1383.6
1986	1393.75
1986	1399.1
1986	1393.95
1986	1402.675
1986	1396.25
1986	1401.45
1986	1397.775
1986	1395.0
1986	1391.75
1986	1377.8
1986	1367.875
1986	1365.25
1986	1354.0
1986	1358.125
1986	1351.1
1987	1336.95
1987	1341.05
1987	1350.1
1987	1349.8
1987	1335.25
1987	1325.075
1987	1303.85
1987	1314.9
1987	1290.925
1987	1305.8
1987	1317.0
1987	1297.225
1987	1292.525
1987	1294.125
1987	1295.0
1987	1261.975
1987	1270.3
1987	1288.375
1987	1294.825
1987	1277.95
1987	1290.85
1987	1304.725
1987	1320.15
1987	1321.625
1987	1291.98
1987	1292.55
1987	1305.25
1987	1290.6
1987	1289.815
1987	1300.3
1987	1313.625
1987	1302.7
1987	1299.75
1987	1307.625
1987	1297.35
1987	1297.725
1987	1299.8
1987	1299.7
1987	1303.65
1987	1301.45
1987	1310.3
1987	1304.575
1987	1315.925
1987	1319.58
1987	1320.0
1987	1319.55
1987	1318.1
1987	1309.8
1987	1301.775
1987	1304.15
1987	1302.5
1987	1295.425
1987	1290.1
1987	1299.55
1987	1305.125
1987	1299.2
1987	1287.7
1987	1286.925
1987	1295.975
1987	1302.0
1987	1294.525
1987	1299.66
1987	1298.255
1987	1309.175
1987	1303.975
1987	1292.575
1987	1289.575
1987	1286.0
1987	1290.05
1987	1295.175
1987	1291.0
1987	1289.65
1987	1297.975
1987	1298.2
1987	1282.1
1987	1273.375
1987	1281.1
1987	1287.0
1987	1278.7
1987	1273.875
1987	1264.05
1987	1272.9
1987	1272.28
1987	1294.275
1987	1299.825
1987	1292.7
1987	1296.6
1987	1296.5
1987	1293.65
1987	1287.4
1987	1292.2
1987	1283.2
1987	1289.0
1987	1286.25
1987	1290.625
1987	1297.45
1987	1315.25
1987	1310.5
1987	1314.3
1987	1325.85
1987	1311.475
1987	1307.085
1987	1315.775
1987	1312.75
1987	1303.075
1987	1304.37
1987	1295.7
1987	1302.325
1987	1303.39
1987	1319.025
1987	1315.9
1987	1322.35
1987	1319.575
1987	1319.6
1987	1325.1
1987	1332.925
1987	1317.73
1987	1323.0
1987	1322.85
1987	1325.55
1987	1326.43
1987	1321.2
1987	1324.375
1987	1330.025
1987	1333.1
1987	1330.9
1987	1335.815
1987	1329.8
1987	1334.75
1987	1337.025
1987	1333.95
1987	1337.75
1987	1327.475
1987	1337.5
1987	1346.3
1987	1345.25
1987	1345.15
1987	1344.16
1987	1342.225
1987	1338.455
1987	1344.1
1987	1342.76
1987	1346.75
1987	1344.0
1987	1347.425
1987	1359.125
1987	1360.05
1987	1364.5
1987	1364.2
1987	1371.15
1987	1374.0
1987	1375.9
1987	1370.2
1987	1372.1
1987	1359.0
1987	1341.95
1987	1336.9
1987	1323.575
1987	1320.28
1987	1322.4
1987	1318.35
1987	1318.3
1987	1314.2
1987	1311.5
1987	1309.125
1987	1304.05
1987	1298.35
1987	1299.1
1987	1298.75
1987	1308.7
1987	1308.9
1987	1310.6
1987	1311.95
1987	1307.95
1987	1312.12
1987	1305.975
1987	1307.2
1987	1311.75
1987	1319.8
1987	1313.7
1987	1314.4
1987	1317.3
1987	1327.5
1987	1326.175
1987	1330.325
1987	1327.85
1987	1330.275
1987	1323.175
1987	1317.675
1987	1315.675
1987	1308.35
1987	1308.275
1987	1314.67
1987	1314.89
1987	1300.7
1987	1300.875
1987	1284.85
1987	1297.5
1987	1302.9
1987	1310.275
1987	1302.98
1987	1278.925
1987	1284.81
1987	1268.8
1987	1266.6
1987	1278.45
1987	1267.675
1987	1262.775
1987	1261.05
1987	1253.875
1987	1237.645
1987	1235.0
1987	1220.775
1987	1226.95
1987	1241.45
1987	1246.575
1987	1255.775
1987	1245.0
1987	1245.775
1987	1235.25
1987	1234.345
1987	1228.225
1987	1237.925
1987	1229.85
1987	1227.375
1987	1224.775
1987	1208.85
1987	1219.9
1987	1222.175
1987	1217.775
1987	1220.7
1987	1231.35
1987	1222.5
1987	1224.45
1987	1205.4
1987	1198.25
1987	1199.875
1987	1202.45
1987	1196.0
1987	1196.75
1987	1198.05
1987	1199.0
1987	1204.5
1987	1199.6
1987	1182.025
1987	1172.0
1987	1178.405
1987	1169.25
1988	1166.25
1988	1187.65
1988	1206.125
1988	1215.4
1988	1203.35
1988	1203.825
1988	1196.6
1988	1204.845
1988	1201.45
1988	1235.575
1988	1234.75
1988	1220.7
1988	1222.58
1988	1227.775
1988	1230.42
1988	1231.325
1988	1231.175
1988	1230.18
1988	1234.875
1988	1243.875
1988	1243.405
1988	1243.24
1988	1247.375
1988	1244.26
1988	1253.325
1988	1253.305
1988	1248.0
1988	1252.375
1988	1256.275
1988	1261.2
1988	1260.65
1988	1255.825
1988	1257.95
1988	1253.995
1988	1247.125
1988	1247.7
1988	1251.93
1988	1244.95
1988	1244.4
1988	1245.175
1988	1244.45
1988	1250.025
1988	1249.325
1988	1243.05
1988	1234.6
1988	1232.825
1988	1234.725
1988	1233.35
1988	1228.35
1988	1239.05
1988	1245.85
1988	1252.925
1988	1251.075
1988	1252.73
1988	1254.725
1988	1249.1
1988	1244.025
1988	1233.0
1988	1234.3
1988	1236.17
1988	1230.9
1988	1232.3
1988	1231.125
1988	1237.575
1988	1246.95
1988	1243.0
1988	1249.17
1988	1249.625
1988	1254.9
1988	1254.16
1988	1235.3
1988	1235.525
1988	1237.3
1988	1235.975
1988	1239.4
1988	1242.95
1988	1243.65
1988	1247.825
1988	1242.73
1988	1241.975
1988	1250.55
1988	1248.3
1988	1251.295
1988	1249.33
1988	1251.325
1988	1248.85
1988	1249.265
1988	1249.875
1988	1252.7
1988	1250.755
1988	1253.585
1988	1254.31
1988	1265.62
1988	1261.635
1988	1263.325
1988	1264.25
1988	1261.85
1988	1263.77
1988	1268.325
1988	1271.25
1988	1280.525
1988	1279.95
1988	1281.525
1988	1288.0
1988	1283.4
1988	1279.475
1988	1273.1
1988	1274.075
1988	1278.59
1988	1278.14
1988	1282.175
1988	1282.775
1988	1299.315
1988	1299.86
1988	1301.33
1988	1302.225
1988	1304.92
1988	1312.1
1988	1330.33
1988	1331.645
1988	1353.475
1988	1334.18
1988	1352.95
1988	1351.775
1988	1351.3
1988	1353.955
1988	1354.125
1988	1352.675
1988	1348.26
1988	1351.0
1988	1364.75
1988	1364.95
1988	1364.945
1988	1368.78
1988	1374.53
1988	1400.125
1988	1383.565
1988	1370.85
1988	1367.175
1988	1352.1
1988	1360.05
1988	1371.725
1988	1383.75
1988	1370.625
1988	1386.445
1988	1385.575
1988	1378.55
1988	1384.825
1988	1386.375
1988	1391.08
1988	1401.805
1988	1399.625
1988	1418.7
1988	1406.8
1988	1396.25
1988	1398.525
1988	1406.4
1988	1405.7
1988	1404.1
1988	1417.3
1988	1411.47
1988	1406.38
1988	1398.025
1988	1386.925
1988	1386.475
1988	1390.25
1988	1392.0
1988	1397.2
1988	1397.0
1988	1381.31
1988	1380.9
1988	1376.5
1988	1383.675
1988	1378.675
1988	1379.15
1988	1379.55
1988	1384.575
1988	1400.625
1988	1398.5
1988	1394.3
1988	1392.825
1988	1395.7
1988	1396.995
1988	1401.405
1988	1408.2
1988	1402.98
1988	1402.075
1988	1402.59
1988	1400.3
1988	1390.975
1988	1386.125
1988	1390.475
1988	1388.99
1988	1392.7
1988	1383.295
1988	1379.275
1988	1373.625
1988	1366.375
1988	1358.685
1988	1351.1
1988	1349.85
1988	1347.0
1988	1343.9
1988	1334.05
1988	1333.55
1988	1338.195
1988	1333.845
1988	1319.77
1988	1326.4
1988	1316.45
1988	1324.225
1988	1318.655
1988	1323.795
1988	1326.955
1988	1324.75
1988	1319.575
1988	1310.85
1988	1297.875
1988	1303.96
1988	1298.375
1988	1298.705
1988	1279.455
1988	1295.05
1988	1290.755
1988	1284.84
1988	1279.55
1988	1276.3
1988	1276.0
1988	1286.825
1988	1284.425
1988	1284.31
1988	1279.65
1988	1281.435
1988	1273.865
1988	1276.055
1988	1290.315
1988	1284.025
1988	1283.295
1988	1285.4
1988	1287.975
1988	1286.96
1988	1297.95
1988	1295.55
1988	1309.51
1988	1306.475
1988	1306.53
1988	1309.775
1988	1308.145
1988	1320.2
1988	1315.255
1988	1305.765
1989	1305.02
1989	1300.33
1989	1311.42
1989	1315.755
1989	1345.785
1989	1340.57
1989	1338.6
1989	1340.3
1989	1350.075
1989	1359.705
1989	1354.17
1989	1363.25
1989	1369.605
1989	1356.0
1989	1353.575
1989	1338.825
1989	1351.425
1989	1355.095
1989	1366.8
1989	1363.14
1989	1368.655
1989	1369.825
1989	1372.005
1989	1365.88
1989	1356.405
1989	1343.25
1989	1363.025
1989	1354.2
1989	1352.85
1989	1343.895
1989	1351.875
1989	1359.005
1989	1351.69
1989	1346.0
1989	1347.25
1989	1339.5
1989	1349.48
1989	1355.83
1989	1357.85
1989	1358.88
1989	1358.22
1989	1364.0
1989	1362.245
1989	1368.525
1989	1363.725
1989	1367.125
1989	1369.305
1989	1369.22
1989	1371.495
1989	1371.995
1989	1376.075
1989	1374.595
1989	1374.995
1989	1372.57
1989	1377.3
1989	1382.225
1989	1389.555
1989	1387.22
1989	1388.13
1989	1386.975
1989	1372.5
1989	1375.1
1989	1372.55
1989	1372.595
1989	1377.725
1989	1379.925
1989	1381.45
1989	1375.485
1989	1377.525
1989	1365.15
1989	1368.23
1989	1364.96
1989	1365.025
1989	1358.6
1989	1360.94
1989	1371.02
1989	1375.3
1989	1381.16
1989	1382.69
1989	1381.5
1989	1385.58
1989	1386.425
1989	1395.225
1989	1390.625
1989	1394.65
1989	1397.63
1989	1416.15
1989	1407.6
1989	1415.1
1989	1442.9
1989	1434.575
1989	1460.395
1989	1455.115
1989	1456.005
1989	1450.305
1989	1423.1
1989	1453.705
1989	1452.21
1989	1438.925
1989	1445.185
1989	1430.28
1989	1419.23
1989	1444.5
1989	1430.95
1989	1437.8
1989	1448.6
1989	1463.35
1989	1457.92
1989	1462.625
1989	1475.825
1989	1459.0
1989	1439.755
1989	1429.955
1989	1441.95
1989	1422.05
1989	1415.575
1989	1413.85
1989	1414.155
1989	1420.345
1989	1415.43
1989	1412.75
1989	1400.79
1989	1393.3
1989	1383.2
1989	1369.005
1989	1356.1
1989	1363.905
1989	1363.37
1989	1362.03
1989	1371.85
1989	1386.905
1989	1393.6
1989	1376.125
1989	1383.63
1989	1372.3
1989	1377.475
1989	1365.795
1989	1358.43
1989	1346.025
1989	1351.25
1989	1344.475
1989	1342.625
1989	1331.45
1989	1336.0
1989	1350.5
1989	1376.375
1989	1365.45
1989	1364.4
1989	1356.625
1989	1387.755
1989	1393.245
1989	1396.505
1989	1400.725
1989	1408.07
1989	1408.15
1989	1403.74
1989	1396.125
1989	1408.025
1989	1407.675
1989	1409.05
1989	1397.1
1989	1390.85
1989	1406.905
1989	1413.5
1989	1418.275
1989	1426.45
1989	1417.77
1989	1426.22
1989	1421.45
1989	1429.12
1989	1420.95
1989	1419.725
1989	1413.9
1989	1418.85
1989	1417.455
1989	1411.75
1989	1404.28
1989	1402.58
1989	1401.025
1989	1376.475
1989	1377.0
1989	1359.35
1989	1370.005
1989	1365.225
1989	1369.17
1989	1372.82
1989	1372.75
1989	1376.35
1989	1388.775
1989	1381.0
1989	1382.37
1989	1400.645
1989	1398.32
1989	1395.0
1989	1357.125
1989	1371.5
1989	1360.25
1989	1355.625
1989	1364.2
1989	1364.075
1989	1355.75
1989	1351.575
1989	1352.0
1989	1356.655
1989	1347.625
1989	1356.95
1989	1352.52
1989	1357.03
1989	1349.895
1989	1345.445
1989	1349.2
1989	1352.425
1989	1361.4
1989	1358.77
1989	1349.45
1989	1355.775
1989	1355.105
1989	1353.525
1989	1338.0
1989	1331.375
1989	1337.93
1989	1326.875
1989	1323.35
1989	1326.325
1989	1314.325
1989	1318.725
1989	1313.9
1989	1311.745
1989	1315.075
1989	1311.225
1989	1304.25
1989	1305.575
1989	1295.375
1989	1284.25
1989	1295.18
1989	1295.75
1989	1288.1
1989	1292.275
1989	1300.425
1989	1292.425
1989	1281.125
1989	1267.745
1989	1259.625
1989	1270.5
1990	1265.0
1990	1286.48
1990	1282.57
1990	1267.745
1990	1256.45
1990	1256.5
1990	1252.405
1990	1258.3
1990	1254.5
1990	1255.5
1990	1273.705
1990	1262.995
1990	1266.1
1990	1276.19
1990	1278.255
1990	1269.295
1990	1256.005
1990	1256.425
1990	1255.4
1990	1244.01
1990	1247.97
1990	1253.005
1990	1249.67
1990	1249.905
1990	1246.25
1990	1230.5
1990	1233.03
1990	1238.875
1990	1242.755
1990	1252.55
1990	1244.77
1990	1245.87
1990	1256.225
1990	1242.95
1990	1241.22
1990	1234.8
1990	1237.915
1990	1240.205
1990	1246.795
1990	1250.395
1990	1250.225
1990	1263.125
1990	1266.005
1990	1253.12
1990	1252.89
1990	1256.825
1990	1255.455
1990	1257.175
1990	1260.35
1990	1266.99
1990	1264.195
1990	1263.15
1990	1254.0
1990	1244.745
1990	1246.705
1990	1257.75
1990	1261.6
1990	1256.875
1990	1259.04
1990	1260.125
1990	1258.405
1990	1252.725
1990	1249.175
1990	1252.945
1990	1250.505
1990	1248.65
1990	1251.53
1990	1248.225
1990	1241.9
1990	1242.355
1990	1234.75
1990	1233.2
1990	1231.005
1990	1235.045
1990	1234.425
1990	1229.325
1990	1235.125
1990	1245.25
1990	1244.765
1990	1228.855
1990	1234.475
1990	1231.35
1990	1236.605
1990	1234.05
1990	1231.15
1990	1217.87
1990	1214.99
1990	1208.58
1990	1206.05
1990	1206.48
1990	1207.205
1990	1207.35
1990	1212.225
1990	1206.07
1990	1213.3
1990	1220.4
1990	1228.225
1990	1222.4
1990	1228.425
1990	1233.8
1990	1234.45
1990	1229.875
1990	1229.82
1990	1243.75
1990	1246.87
1990	1251.2
1990	1247.435
1990	1239.945
1990	1245.625
1990	1245.4
1990	1242.895
1990	1242.325
1990	1243.55
1990	1236.68
1990	1242.495
1990	1238.505
1990	1230.2
1990	1230.905
1990	1232.75
1990	1231.69
1990	1229.535
1990	1229.415
1990	1219.15
1990	1225.68
1990	1226.3
1990	1216.805
1990	1216.325
1990	1207.775
1990	1210.28
1990	1212.67
1990	1207.645
1990	1203.775
1990	1206.52
1990	1216.195
1990	1205.005
1990	1212.85
1990	1208.695
1990	1203.825
1990	1205.28
1990	1202.2
1990	1198.905
1990	1189.65
1990	1188.725
1990	1188.58
1990	1188.14
1990	1180.09
1990	1167.4
1990	1165.405
1990	1185.525
1990	1166.12
1990	1153.54
1990	1153.85
1990	1165.82
1990	1167.255
1990	1171.075
1990	1156.575
1990	1159.58
1990	1150.82
1990	1145.425
1990	1149.105
1990	1161.4
1990	1159.95
1990	1152.25
1990	1158.8
1990	1145.775
1990	1144.895
1990	1148.23
1990	1163.805
1990	1159.35
1990	1177.255
1990	1173.195
1990	1168.1
1990	1158.9
1990	1164.095
1990	1175.915
1990	1188.27
1990	1183.48
1990	1186.655
1990	1171.75
1990	1161.555
1990	1162.405
1990	1162.25
1990	1169.375
1990	1176.395
1990	1167.275
1990	1166.655
1990	1175.405
1990	1173.03
1990	1170.635
1990	1162.35
1990	1166.605
1990	1162.175
1990	1149.0
1990	1150.58
1990	1149.87
1990	1146.47
1990	1145.145
1990	1147.99
1990	1140.48
1990	1142.7
1990	1144.045
1990	1128.1
1990	1131.695
1990	1128.325
1990	1129.23
1990	1137.085
1990	1136.555
1990	1128.5
1990	1134.755
1990	1130.85
1990	1139.855
1990	1138.7
1990	1128.375
1990	1122.0
1990	1118.775
1990	1116.655
1990	1121.95
1990	1113.96
1990	1112.55
1990	1112.28
1990	1115.225
1990	1107.725
1990	1111.45
1990	1108.66
1990	1111.8
1990	1114.255
1990	1118.4
1990	1115.895
1990	1108.78
1990	1118.32
1990	1129.95
1990	1131.25
1990	1130.895
1990	1124.375
1990	1125.705
1990	1118.825
1990	1110.405
1990	1111.775
1990	1110.705
1990	1113.05
1990	1117.425
1990	1123.25
1990	1124.22
1990	1119.29
1990	1126.28
1990	1141.55
1990	1159.7
1990	1155.9
1990	1138.725
1990	1130.145
1991	1125.33
1991	1124.42
1991	1123.41
1991	1154.05
1991	1152.125
1991	1149.39
1991	1155.38
1991	1163.225
1991	1160.67
1991	1161.68
1991	1143.73
1991	1140.54
1991	1128.355
1991	1118.47
1991	1126.2
1991	1115.7
1991	1115.88
1991	1118.065
1991	1114.245
1991	1119.505
1991	1117.62
1991	1111.525
1991	1101.825
1991	1099.255
1991	1095.55
1991	1094.225
1991	1097.755
1991	1094.825
1991	1094.47
1991	1096.675
1991	1101.375
1991	1107.02
1991	1112.71
1991	1119.375
1991	1118.95
1991	1116.275
1991	1115.905
1991	1131.075
1991	1136.195
1991	1138.55
1991	1136.625
1991	1149.15
1991	1149.645
1991	1141.5
1991	1152.795
1991	1153.065
1991	1162.55
1991	1173.625
1991	1171.47
1991	1175.505
1991	1176.745
1991	1183.2
1991	1207.005
1991	1209.3
1991	1237.055
1991	1218.9
1991	1223.5
1991	1241.775
1991	1256.255
1991	1260.205
1991	1278.3
1991	1267.005
1991	1266.07
1991	1245.75
1991	1249.295
1991	1238.95
1991	1255.845
1991	1246.97
1991	1240.575
1991	1248.825
1991	1241.155
1991	1243.335
1991	1233.655
1991	1237.015
1991	1246.385
