year	exchange_rate
1991	1270.495
1991	1292.705
1991	1300.4
1991	1281.27
1991	1292.25
1991	1309.025
1991	1280.73
1991	1278.33
1991	1271.025
1991	1283.88
1991	1276.665
1991	1281.45
1991	1288.09
1991	1283.75
1991	1279.63
1991	1273.475
1991	1259.86
1991	1261.575
1991	1269.25
1991	1296.795
1991	1274.25
1991	1273.235
1991	1282.88
1991	1270.9
1991	1265.725
1991	1271.7
1991	1261.5
1991	1272.38
1991	1280.955
1991	1299.98
1991	1299.3
1991	1297.225
1991	1296.95
1991	1304.38
1991	1314.775
1991	1315.255
1991	1323.93
1991	1341.925
1991	1342.46
1991	1342.595
1991	1351.025
1991	1347.705
1991	1337.78
1991	1338.545
1991	1341.12
1991	1335.85
1991	1338.48
1991	1334.525
1991	1347.845
1991	1342.9
1991	1357.985
1991	1363.505
1991	1363.98
1991	1366.58
1991	1348.98
1991	1350.845
1991	1355.02
1991	1350.125
1991	1354.23
1991	1336.725
1991	1334.745
1991	1338.225
1991	1319.605
1991	1312.1
1991	1309.4
1991	1315.975
1991	1303.795
1991	1302.85
1991	1303.05
1991	1304.5
1991	1304.775
1991	1304.195
1991	1304.225
1991	1319.95
1991	1298.38
1991	1280.695
1991	1284.245
1991	1278.395
1991	1287.88
1991	1293.345
1991	1294.97
1991	1301.17
1991	1309.925
1991	1352.575
1991	1340.37
1991	1321.875
1991	1303.045
1991	1296.57
1991	1308.085
1991	1307.0
1991	1310.23
1991	1296.255
1991	1300.1
1991	1303.075
1991	1298.775
1991	1296.675
1991	1297.0
1991	1295.73
1991	1276.47
1991	1268.605
1991	1270.275
1991	1265.895
1991	1266.025
1991	1261.97
1991	1249.905
1991	1258.51
1991	1261.605
1991	1270.6
1991	1251.85
1991	1256.55
1991	1254.645
1991	1258.355
1991	1260.2
1991	1245.3
1991	1248.575
1991	1242.365
1991	1242.79
1991	1244.375
1991	1254.31
1991	1261.405
1991	1272.625
1991	1258.68
1991	1266.795
1991	1266.61
1991	1276.93
1991	1273.695
1991	1272.45
1991	1267.45
1991	1260.37
1991	1269.295
1991	1275.655
1991	1272.65
1991	1271.0
1991	1276.875
1991	1281.355
1991	1258.05
1991	1253.425
1991	1228.7
1991	1232.05
1991	1227.005
1991	1228.5
1991	1238.6
1991	1238.45
1991	1230.67
1991	1232.495
1991	1230.175
1991	1231.705
1991	1213.88
1991	1212.695
1991	1211.055
1991	1213.16
1991	1201.565
1991	1199.28
1991	1204.555
1991	1214.825
1991	1217.58
1991	1228.78
1991	1213.78
1991	1217.68
1991	1212.41
1991	1206.42
1991	1201.205
1991	1191.68
1991	1191.88
1991	1199.42
1991	1189.405
1991	1196.875
1991	1193.8
1991	1189.07
1991	1186.025
1991	1188.675
1991	1178.595
1991	1151.905
1991	1151.775
1991	1150.75
1991	1150.25
1991	1151.055
1992	1148.17
1992	1161.95
1992	1147.05
1992	1144.0
1992	1154.8
1992	1182.195
1992	1188.42
1992	1185.4
1992	1218.87
1992	1220.815
1992	1224.89
1992	1196.4
1992	1198.08
1992	1192.925
1992	1198.395
1992	1213.8
1992	1207.125
1992	1209.225
1992	1196.045
1992	1205.595
1992	1212.645
1992	1207.15
1992	1201.74
1992	1193.725
1992	1186.845
1992	1188.715
1992	1178.34
1992	1196.6
1992	1204.95
1992	1217.48
1992	1218.23
1992	1235.225
1992	1235.095
1992	1241.425
1992	1240.475
1992	1243.795
1992	1237.675
1992	1243.72
1992	1227.06
1992	1229.37
1992	1227.37
1992	1240.61
1992	1245.975
1992	1254.34
1992	1249.73
1992	1249.88
1992	1246.72
1992	1257.18
1992	1252.15
1992	1251.01
1992	1253.28
1992	1246.975
1992	1242.125
1992	1253.825
1992	1258.995
1992	1256.545
1992	1251.2
1992	1247.52
1992	1247.905
1992	1250.03
1992	1241.575
1992	1238.95
1992	1246.27
1992	1246.615
1992	1234.92
1992	1225.94
1992	1230.35
1992	1226.5
1992	1234.315
1992	1224.735
1992	1243.115
1992	1240.845
1992	1241.975
1992	1248.145
1992	1253.175
1992	1250.745
1992	1250.775
1992	1252.265
1992	1242.08
1992	1242.62
1992	1247.88
1992	1243.95
1992	1247.025
1992	1238.31
1992	1231.875
1992	1229.325
1992	1228.93
1992	1229.075
1992	1237.855
1992	1227.55
1992	1217.16
1992	1214.025
1992	1217.65
1992	1202.505
1992	1199.17
1992	1202.035
1992	1215.275
1992	1219.725
1992	1216.2
1992	1211.55
1992	1229.85
1992	1228.325
1992	1214.19
1992	1206.055
1992	1214.17
1992	1214.055
1992	1214.57
1992	1205.02
1992	1204.545
1992	1199.4
1992	1206.25
1992	1204.505
1992	1191.765
1992	1188.005
1992	1191.16
1992	1185.515
1992	1191.91
1992	1190.265
1992	1187.515
1992	1183.235
1992	1182.62
1992	1168.99
1992	1166.5
1992	1150.145
1992	1154.915
1992	1147.375
1992	1153.445
1992	1147.875
1992	1146.47
1992	1130.755
1992	1120.17
1992	1138.12
1992	1141.005
1992	1124.265
1992	1124.49
1992	1125.195
1992	1130.9
1992	1117.855
1992	1108.055
1992	1142.8
1992	1130.945
1992	1128.6
1992	1128.975
1992	1124.225
1992	1119.48
1992	1113.95
1992	1124.315
1992	1118.93
1992	1117.775
1992	1117.995
1992	1117.1
1992	1124.645
1992	1118.9
1992	1111.935
1992	1106.52
1992	1112.355
1992	1111.37
1992	1112.65
1992	1113.75
1992	1107.075
1992	1107.915
1992	1103.55
1992	1104.28
1992	1083.505
1992	1072.505
1992	1073.235
1992	1082.4
1992	1076.885
1992	1078.05
1992	1068.9
1992	1061.68
1992	1067.815
1992	1094.445
1992	1071.985
1992	1065.83
1992	1074.275
1992	1087.025
1992	1097.645
1992	1170.125
1992	1180.975
1992	1219.25
1992	1260.7
1992	1257.8
1992	1247.15
1992	1240.05
1992	1272.0
1992	1252.9
1992	1238.75
1992	1226.91
1992	1204.61
1992	1237.98
1992	1245.37
1992	1259.32
1992	1296.15
1992	1318.19
1992	1318.85
1992	1308.09
1992	1296.62
1992	1300.78
1992	1302.89
1992	1293.94
1992	1287.97
1992	1280.11
1992	1299.66
1992	1323.58
1992	1330.27
1992	1323.39
1992	1345.57
1992	1338.55
1992	1331.42
1992	1324.38
1992	1319.94
1992	1313.99
1992	1334.23
1992	1342.41
1992	1332.85
1992	1353.36
1992	1356.56
1992	1361.43
1992	1363.85
1992	1363.6
1992	1361.34
1992	1339.0
1992	1354.44
1992	1368.7
1992	1352.02
1992	1352.92
1992	1373.73
1992	1391.27
1992	1390.13
1992	1377.3
1992	1384.27
1992	1400.94
1992	1398.64
1992	1409.0
1992	1393.61
1992	1396.99
1992	1388.03
1992	1386.64
1992	1390.43
1992	1400.57
1992	1401.95
1992	1395.83
1992	1406.65
1992	1405.84
1992	1397.27
1992	1409.19
1992	1408.06
1992	1419.08
1992	1426.92
1992	1436.13
1992	1477.71
1992	1470.86
1993	1512.33
1993	1534.28
1993	1526.09
1993	1520.18
1993	1495.96
1993	1478.22
1993	1508.62
1993	1503.01
1993	1493.83
1993	1490.62
1993	1483.22
1993	1469.16
1993	1476.4
1993	1481.23
1993	1460.94
1993	1448.22
1993	1467.95
1993	1479.34
1993	1482.52
1993	1508.83
1993	1517.18
1993	1528.86
1993	1540.18
1993	1532.22
1993	1526.49
1993	1530.27
1993	1522.75
1993	1544.85
1993	1540.66
1993	1551.07
1993	1546.74
1993	1546.87
1993	1567.98
1993	1569.12
1993	1580.92
1993	1591.85
1993	1574.24
1993	1589.7
1993	1578.75
1993	1568.31
1993	1564.99
1993	1563.98
1993	1564.24
1993	1577.4
1993	1601.37
1993	1611.79
1993	1611.62
1993	1608.97
1993	1607.99
1993	1607.2
1993	1604.62
1993	1607.46
1993	1584.56
1993	1586.42
1993	1582.98
1993	1583.82
1993	1600.59
1993	1596.05
1993	1610.85
1993	1621.11
1993	1598.23
1993	1603.39
1993	1593.39
1993	1589.8
1993	1593.8
1993	1591.42
1993	1568.52
1993	1539.8
1993	1531.62
1993	1545.05
1993	1537.11
1993	1534.97
1993	1523.44
1993	1534.03
1993	1528.22
1993	1498.82
1993	1467.58
1993	1464.16
1993	1481.31
1993	1470.2
1993	1478.56
1993	1481.34
1993	1468.54
1993	1458.84
1993	1461.13
1993	1448.95
1993	1460.13
1993	1489.66
1993	1482.29
1993	1492.87
1993	1484.26
1993	1468.25
1993	1482.3
1993	1475.03
1993	1471.5
1993	1473.14
1993	1489.21
1993	1487.39
1993	1484.08
1993	1485.58
1993	1472.15
1993	1467.66
1993	1458.19
1993	1461.22
1993	1460.8
1993	1480.92
1993	1476.62
1993	1478.66
1993	1490.4
1993	1491.57
1993	1474.33
1993	1478.13
1993	1494.55
1993	1503.74
1993	1509.78
1993	1530.85
1993	1525.58
1993	1534.19
1993	1540.25
1993	1541.11
1993	1553.53
1993	1543.5
1993	1534.39
1993	1544.27
1993	1540.6
1993	1537.08
1993	1546.56
1993	1541.47
1993	1560.98
1993	1581.84
1993	1588.51
1993	1585.51
1993	1594.38
1993	1588.17
1993	1596.06
1993	1583.66
1993	1586.09
1993	1600.97
1993	1605.68
1993	1612.49
1993	1604.78
1993	1605.86
1993	1605.96
1993	1597.52
1993	1615.52
1993	1616.42
1993	1601.89
1993	1599.56
1993	1604.1
1993	1613.4
1993	1608.95
1993	1619.72
1993	1615.46
1993	1620.05
1993	1624.57
1993	1625.69
1993	1602.62
1993	1604.33
1993	1597.36
1993	1592.18
1993	1589.75
1993	1595.8
1993	1595.69
1993	1596.85
1993	1595.38
1993	1596.5
1993	1595.56
1993	1595.65
1993	1600.76
1993	1596.76
1993	1575.35
1993	1563.45
1993	1564.19
1993	1551.17
1993	1547.38
1993	1532.79
1993	1536.25
1993	1530.54
1993	1543.19
1993	1563.04
1993	1563.22
1993	1560.95
1993	1577.27
1993	1584.91
1993	1594.81
1993	1576.07
1993	1582.58
1993	1573.19
1993	1582.14
1993	1596.15
1993	1588.84
1993	1591.07
1993	1592.1
1993	1599.58
1993	1592.24
1993	1583.93
1993	1574.76
1993	1583.95
1993	1590.83
1993	1592.77
1993	1591.02
1993	1598.88
1993	1601.44
1993	1606.88
1993	1607.21
1993	1610.84
1993	1620.68
1993	1625.2
1993	1642.6
1993	1625.71
1993	1647.22
1993	1636.74
1993	1641.14
1993	1648.93
1993	1644.71
1993	1650.31
1993	1654.64
1993	1649.33
1993	1663.4
1993	1663.26
1993	1666.16
1993	1670.28
1993	1667.96
1993	1676.88
1993	1687.01
1993	1704.43
1993	1679.24
1993	1688.12
1993	1693.86
1993	1696.44
1993	1701.6
1993	1716.18
1993	1717.79
1993	1720.74
1993	1697.96
1993	1671.15
1993	1679.85
1993	1673.66
1993	1685.04
1993	1690.74
1993	1690.37
1993	1693.45
1993	1688.84
1993	1685.89
1993	1673.73
1993	1670.02
1993	1661.5
1993	1680.65
1993	1680.31
1993	1696.61
1993	1703.97
1994	1710.76
1994	1702.38
1994	1690.37
1994	1700.58
1994	1697.53
1994	1705.74
1994	1695.53
1994	1695.83
1994	1711.83
1994	1704.41
1994	1700.36
1994	1699.82
1994	1701.76
1994	1696.18
1994	1708.6
1994	1702.35
1994	1699.07
1994	1702.65
1994	1696.48
1994	1697.52
1994	1687.18
1994	1690.74
1994	1690.33
1994	1687.06
1994	1697.65
1994	1699.25
1994	1690.5
1994	1691.7
1994	1694.16
1994	1684.61
1994	1678.79
1994	1683.08
1994	1682.63
1994	1672.26
1994	1676.01
1994	1682.37
1994	1681.89
1994	1687.66
1994	1683.55
1994	1688.33
1994	1685.08
1994	1688.05
1994	1685.22
1994	1685.17
1994	1690.08
1994	1689.29
1994	1687.54
1994	1675.93
1994	1665.56
1994	1668.07
1994	1674.62
1994	1672.68
1994	1660.11
1994	1674.76
1994	1679.2
1994	1668.55
1994	1669.65
1994	1667.88
1994	1653.22
1994	1640.78
1994	1629.62
1994	1632.81
1994	1611.28
1994	1631.67
1994	1654.25
1994	1641.7
1994	1629.92
1994	1620.16
1994	1638.95
1994	1639.04
1994	1633.39
1994	1636.46
1994	1632.56
1994	1627.58
1994	1626.46
1994	1618.16
1994	1620.21
1994	1609.77
1994	1610.27
1994	1606.9
1994	1593.33
1994	1587.53
1994	1586.6
1994	1591.11
1994	1617.88
1994	1603.05
1994	1590.48
1994	1607.58
1994	1601.13
1994	1599.93
1994	1607.94
1994	1603.0
1994	1592.2
1994	1584.03
1994	1582.49
1994	1590.13
1994	1590.61
1994	1595.95
1994	1594.46
1994	1592.72
1994	1590.01
1994	1589.69
1994	1591.99
1994	1596.12
1994	1616.48
1994	1620.6
1994	1617.61
1994	1617.41
1994	1618.24
1994	1613.72
1994	1599.18
1994	1595.05
1994	1598.65
1994	1595.16
1994	1605.89
1994	1584.43
1994	1583.26
1994	1575.75
1994	1576.66
1994	1570.87
1994	1562.26
1994	1568.73
1994	1562.82
1994	1585.99
1994	1590.76
1994	1582.11
1994	1573.93
1994	1571.08
1994	1567.94
1994	1565.73
1994	1541.25
1994	1517.2
1994	1519.16
1994	1532.1
1994	1547.56
1994	1547.17
1994	1561.72
1994	1572.41
1994	1555.46
1994	1582.76
1994	1582.01
1994	1584.74
1994	1584.46
1994	1579.78
1994	1594.69
1994	1580.55
1994	1584.47
1994	1585.59
1994	1570.0
1994	1585.79
1994	1580.81
1994	1586.59
1994	1581.13
1994	1597.8
1994	1593.67
1994	1594.82
1994	1594.63
1994	1585.93
1994	1570.07
1994	1567.03
1994	1563.82
1994	1569.48
1994	1573.11
1994	1569.59
1994	1595.14
1994	1598.08
1994	1588.13
1994	1585.05
1994	1580.86
1994	1567.74
1994	1570.72
1994	1580.6
1994	1577.51
1994	1588.43
1994	1567.72
1994	1566.16
1994	1563.02
1994	1565.77
1994	1562.09
1994	1563.55
1994	1568.12
1994	1556.22
1994	1566.1
1994	1560.97
1994	1564.54
1994	1559.7
1994	1555.36
1994	1556.4
1994	1556.55
1994	1567.63
1994	1563.38
1994	1568.09
1994	1565.36
1994	1569.19
1994	1575.39
1994	1574.18
1994	1568.6
1994	1567.15
1994	1550.55
1994	1538.47
1994	1531.61
1994	1533.69
1994	1532.31
1994	1527.01
1994	1534.71
1994	1527.31
1994	1528.6
1994	1527.33
1994	1529.17
1994	1545.96
1994	1537.12
1994	1555.1
1994	1562.61
1994	1554.17
1994	1553.75
1994	1571.28
1994	1567.83
1994	1567.26
1994	1583.65
1994	1581.09
1994	1591.5
1994	1590.35
1994	1594.48
1994	1600.47
1994	1596.6
1994	1601.27
1994	1610.66
1994	1615.94
1994	1619.51
1994	1611.12
1994	1618.03
1994	1612.57
1994	1616.83
1994	1618.48
1994	1619.22
1994	1619.74
1994	1632.12
1994	1635.61
1994	1640.65
1994	1638.17
1994	1633.4
1994	1636.51
1994	1649.25
1994	1648.14
1994	1643.03
1994	1644.18
1994	1640.64
1994	1644.14
1994	1629.74
1995	1633.53
1995	1624.07
1995	1626.93
1995	1621.18
1995	1629.99
1995	1623.96
1995	1625.89
1995	1624.48
1995	1622.44
1995	1602.77
1995	1601.9
1995	1616.87
1995	1611.65
1995	1599.03
1995	1585.98
1995	1583.05
1995	1586.66
1995	1600.19
1995	1605.94
1995	1600.1
1995	1596.76
1995	1613.18
1995	1604.75
1995	1607.86
1995	1612.48
1995	1613.28
1995	1617.16
1995	1616.75
1995	1618.79
1995	1612.66
1995	1611.39
1995	1604.4
1995	1605.43
1995	1608.47
1995	1616.85
1995	1625.25
1995	1618.95
1995	1627.57
1995	1671.4
1995	1672.34
1995	1639.37
1995	1658.22
1995	1663.68
1995	1660.26
1995	1648.95
1995	1640.34
1995	1647.67
1995	1672.3
1995	1690.49
1995	1682.26
1995	1693.47
1995	1669.18
1995	1764.89
1995	1736.72
1995	1722.35
1995	1699.14
1995	1727.68
1995	1722.69
1995	1714.63
1995	1698.73
1995	1699.82
1995	1714.0
1995	1710.5
1995	1720.95
1995	1722.1
1995	1713.4
1995	1712.49
1995	1704.37
1995	1717.47
1995	1726.74
1995	1727.39
1995	1715.05
1995	1699.16
1995	1708.01
1995	1723.79
1995	1727.88
1995	1707.86
1995	1713.44
1995	1701.47
1995	1681.3
1995	1666.69
1995	1664.44
1995	1661.32
1995	1638.86
1995	1624.34
1995	1630.74
1995	1618.31
1995	1642.84
1995	1665.94
1995	1631.9
1995	1647.57
1995	1652.08
1995	1662.28
1995	1664.76
1995	1684.01
1995	1696.23
1995	1693.9
1995	1661.88
1995	1645.95
1995	1644.27
1995	1635.29
1995	1616.42
1995	1651.85
1995	1638.14
1995	1629.45
1995	1627.56
1995	1639.33
1995	1645.43
1995	1635.12
1995	1658.28
1995	1660.15
1995	1644.51
1995	1647.0
1995	1649.46
1995	1645.54
1995	1639.39
1995	1636.74
1995	1626.55
1995	1627.97
1995	1621.6
1995	1626.68
1995	1631.78
1995	1635.7
1995	1639.72
1995	1629.62
1995	1622.95
1995	1620.78
1995	1620.96
1995	1609.38
1995	1614.77
1995	1622.07
1995	1620.79
1995	1615.24
1995	1609.18
1995	1612.72
1995	1612.88
1995	1620.09
1995	1612.61
1995	1603.39
1995	1597.49
1995	1598.95
1995	1588.53
1995	1584.48
1995	1590.66
1995	1581.64
1995	1576.22
1995	1579.79
1995	1572.83
1995	1588.56
1995	1587.29
1995	1581.98
1995	1593.39
1995	1619.73
1995	1627.16
1995	1620.89
1995	1621.95
1995	1624.02
1995	1618.62
1995	1623.78
1995	1613.79
1995	1617.11
1995	1635.75
1995	1629.66
1995	1620.11
1995	1630.37
1995	1624.9
1995	1624.84
1995	1631.34
1995	1621.27
1995	1621.1
1995	1611.53
1995	1613.38
1995	1613.88
1995	1609.52
1995	1609.12
1995	1611.32
1995	1616.64
1995	1609.44
1995	1607.12
1995	1607.67
1995	1610.25
1995	1607.88
1995	1607.97
1995	1616.28
1995	1611.67
1995	1609.99
1995	1621.67
1995	1612.8
1995	1612.45
1995	1610.8
1995	1606.09
1995	1608.86
1995	1609.07
1995	1600.05
1995	1601.33
1995	1601.32
1995	1600.23
1995	1603.52
1995	1597.78
1995	1600.92
1995	1611.87
1995	1615.32
1995	1617.82
1995	1595.81
1995	1594.52
1995	1597.71
1995	1594.78
1995	1595.53
1995	1596.6
1995	1595.27
1995	1596.28
1995	1590.78
1995	1592.63
1995	1596.23
1995	1595.48
1995	1594.96
1995	1592.29
1995	1587.91
1995	1589.15
1995	1594.87
1995	1591.56
1995	1590.24
1995	1590.92
1995	1591.14
1995	1595.68
1995	1595.79
1995	1598.78
1995	1595.47
1995	1604.94
1995	1598.65
1995	1601.14
1995	1593.72
1995	1590.45
1995	1594.2
1995	1597.14
1995	1599.83
1995	1598.14
1995	1600.78
1995	1595.26
1995	1596.31
1995	1591.67
1995	1590.64
1995	1589.23
1995	1589.67
1995	1584.98
1995	1584.72
1996	1564.44
1996	1570.89
1996	1578.92
1996	1578.85
1996	1579.31
1996	1576.11
1996	1571.99
1996	1568.61
1996	1576.07
1996	1572.32
1996	1578.67
1996	1581.75
1996	1578.21
1996	1584.0
1996	1591.13
1996	1597.82
1996	1591.29
1996	1594.88
1996	1605.04
1996	1605.58
1996	1598.27
1996	1599.81
1996	1580.98
1996	1580.87
1996	1573.36
1996	1572.82
1996	1575.92
1996	1574.64
1996	1565.38
1996	1572.66
1996	1570.19
1996	1582.1
1996	1589.69
1996	1585.42
1996	1581.09
1996	1586.67
1996	1574.9
1996	1569.75
1996	1569.57
1996	1559.55
1996	1554.06
1996	1546.53
1996	1555.2
1996	1562.34
1996	1557.46
1996	1550.03
1996	1554.8
1996	1561.13
1996	1562.4
1996	1566.51
1996	1561.76
1996	1562.26
1996	1569.48
1996	1564.94
1996	1564.49
1996	1560.8
1996	1556.15
1996	1556.31
1996	1566.57
1996	1562.14
1996	1567.11
1996	1581.13
1996	1573.33
1996	1568.87
1996	1568.72
1996	1566.5
1996	1563.12
1996	1562.02
1996	1568.19
1996	1572.51
1996	1569.19
1996	1568.82
1996	1572.3
1996	1575.04
1996	1574.19
1996	1570.91
1996	1565.03
1996	1554.94
1996	1551.66
1996	1557.07
1996	1566.76
1996	1561.15
1996	1562.75
1996	1567.52
1996	1564.88
1996	1559.67
1996	1558.65
1996	1561.6
1996	1560.38
1996	1555.53
1996	1561.37
1996	1555.18
1996	1555.69
1996	1552.09
1996	1552.29
1996	1557.26
1996	1560.39
1996	1562.57
1996	1561.57
1996	1557.81
1996	1558.45
1996	1548.98
1996	1548.78
1996	1543.37
1996	1545.14
1996	1546.95
1996	1545.73
1996	1546.61
1996	1551.29
1996	1551.56
1996	1549.88
1996	1550.18
1996	1548.01
1996	1543.3
1996	1537.11
1996	1534.07
1996	1534.4
1996	1537.01
1996	1541.5
1996	1535.63
1996	1534.6
1996	1534.45
1996	1534.57
1996	1535.15
1996	1537.76
1996	1526.15
1996	1530.59
